insert into imagekeyword(keyword) value('足球','1') 
insert into imagekeyword(keyword) value('瑞典VS比利时','16615') 
insert into imagekeyword(keyword) value('吸毒','16616') 
insert into imagekeyword(keyword) value('失恋','16617') 
insert into imagekeyword(keyword) value('腹肌马甲线','16618') 
insert into imagekeyword(keyword) value('德国写真','16619') 
insert into imagekeyword(keyword) value('想撸','16620') 
insert into imagekeyword(keyword) value('人家生气了','16621') 
insert into imagekeyword(keyword) value('亨弗莱·鲍嘉','16622') 
insert into imagekeyword(keyword) value('街拍','16623') 
insert into imagekeyword(keyword) value('潘潘达-变态','16624') 
insert into imagekeyword(keyword) value('飘扬','16625') 
insert into imagekeyword(keyword) value('你有没有爱上我','16626') 
insert into imagekeyword(keyword) value('醉醺醺','16627') 
insert into imagekeyword(keyword) value('撑脸','16628') 
insert into imagekeyword(keyword) value('吃肉','16629') 
insert into imagekeyword(keyword) value('小男孩-锻炼','16630') 
insert into imagekeyword(keyword) value('疾驰','16631') 
insert into imagekeyword(keyword) value('纤纤玉手','16632') 
insert into imagekeyword(keyword) value('爱你哦','16633') 
insert into imagekeyword(keyword) value('fainting','16634') 
insert into imagekeyword(keyword) value('开怪','16635') 
insert into imagekeyword(keyword) value('腰带','16636') 
insert into imagekeyword(keyword) value('动物园','16637') 
insert into imagekeyword(keyword) value('看动物','16638') 
insert into imagekeyword(keyword) value('俞利','16639') 
insert into imagekeyword(keyword) value('眼毛红心','16640') 
insert into imagekeyword(keyword) value('合掌','16641') 
insert into imagekeyword(keyword) value('贱笑','16642') 
insert into imagekeyword(keyword) value('我在','16643') 
insert into imagekeyword(keyword) value('相撞','16644') 
insert into imagekeyword(keyword) value('杜威','16645') 
insert into imagekeyword(keyword) value('吉祥天宝','16646') 
insert into imagekeyword(keyword) value('你牛逼','16647') 
insert into imagekeyword(keyword) value('pk','16648') 
insert into imagekeyword(keyword) value('壮壮妹-无语','16649') 
insert into imagekeyword(keyword) value('快热死了','16650') 
insert into imagekeyword(keyword) value('投影','16651') 
insert into imagekeyword(keyword) value('喂--腾讯版本','16652') 
insert into imagekeyword(keyword) value('如果你爱我就别伤害我','16653') 
insert into imagekeyword(keyword) value('吃猪头','16654') 
insert into imagekeyword(keyword) value('没文化真可怕','16655') 
insert into imagekeyword(keyword) value('吃啥','16656') 
insert into imagekeyword(keyword) value('土狼','16657') 
insert into imagekeyword(keyword) value('捶胸顿足','16658') 
insert into imagekeyword(keyword) value('仪式','16659') 
insert into imagekeyword(keyword) value('弹性不错','16660') 
insert into imagekeyword(keyword) value('哎呀我去','16661') 
insert into imagekeyword(keyword) value('行你上','16662') 
insert into imagekeyword(keyword) value('准备开吃','16663') 
insert into imagekeyword(keyword) value('萝莉控','16664') 
insert into imagekeyword(keyword) value('被你打败了','16665') 
insert into imagekeyword(keyword) value('别过来','16666') 
insert into imagekeyword(keyword) value('吐血转圈','16667') 
insert into imagekeyword(keyword) value('歇斯底里','16668') 
insert into imagekeyword(keyword) value('飞飞猪','16669') 
insert into imagekeyword(keyword) value('世界乒联','16670') 
insert into imagekeyword(keyword) value('斯佐茨','16671') 
insert into imagekeyword(keyword) value('白发武士','16672') 
insert into imagekeyword(keyword) value('豆豆眼','16673') 
insert into imagekeyword(keyword) value('细哥变脸','16674') 
insert into imagekeyword(keyword) value('休息一会','16675') 
insert into imagekeyword(keyword) value('回去','16676') 
insert into imagekeyword(keyword) value('尹世娜','16677') 
insert into imagekeyword(keyword) value('对我而言可爱的她','16678') 
insert into imagekeyword(keyword) value('一缺三','16679') 
insert into imagekeyword(keyword) value('不许笑','16680') 
insert into imagekeyword(keyword) value('天下无贼','16681') 
insert into imagekeyword(keyword) value('严肃点','16682') 
insert into imagekeyword(keyword) value('黑眼猪-七夕节','16683') 
insert into imagekeyword(keyword) value('空','16684') 
insert into imagekeyword(keyword) value('你鸡巴小','16685') 
insert into imagekeyword(keyword) value('说什么都对','16686') 
insert into imagekeyword(keyword) value('真漂亮','16687') 
insert into imagekeyword(keyword) value('壮壮鸡-元宵节','16688') 
insert into imagekeyword(keyword) value('变态妍','16689') 
insert into imagekeyword(keyword) value('静静等红包','16690') 
insert into imagekeyword(keyword) value('坏蛋','16691') 
insert into imagekeyword(keyword) value('诸葛','16692') 
insert into imagekeyword(keyword) value('账单','16693') 
insert into imagekeyword(keyword) value('道路','16694') 
insert into imagekeyword(keyword) value('钓鱼','16695') 
insert into imagekeyword(keyword) value('捉弄','16696') 
insert into imagekeyword(keyword) value('我爱学习','16697') 
insert into imagekeyword(keyword) value('请勿打扰','16698') 
insert into imagekeyword(keyword) value('单身无罪','16699') 
insert into imagekeyword(keyword) value('单身','16700') 
insert into imagekeyword(keyword) value('疲倦猫-失眠','16701') 
insert into imagekeyword(keyword) value('尼克杨','16702') 
insert into imagekeyword(keyword) value('Swaggy','16703') 
insert into imagekeyword(keyword) value('P','16704') 
insert into imagekeyword(keyword) value('说错话了','16705') 
insert into imagekeyword(keyword) value('刺客联盟','16706') 
insert into imagekeyword(keyword) value('郭涛','16707') 
insert into imagekeyword(keyword) value('塞米诺尔人','16708') 
insert into imagekeyword(keyword) value('佛罗里达州','16709') 
insert into imagekeyword(keyword) value('教皇羊驼驼','16710') 
insert into imagekeyword(keyword) value('明星赛','16711') 
insert into imagekeyword(keyword) value('阿里旺旺-快来','16712') 
insert into imagekeyword(keyword) value('咕师奶','16713') 
insert into imagekeyword(keyword) value('按分球','16714') 
insert into imagekeyword(keyword) value('张立鹏vs瓦赫曼','16715') 
insert into imagekeyword(keyword) value('计数器','16716') 
insert into imagekeyword(keyword) value('烟球','16717') 
insert into imagekeyword(keyword) value('烟圈','16718') 
insert into imagekeyword(keyword) value('下面','16719') 
insert into imagekeyword(keyword) value('真好吃','16720') 
insert into imagekeyword(keyword) value('拖进水','16721') 
insert into imagekeyword(keyword) value('心好累','16722') 
insert into imagekeyword(keyword) value('晒娃','16723') 
insert into imagekeyword(keyword) value('恐怖喔','16724') 
insert into imagekeyword(keyword) value('Girl‘s','16725') 
insert into imagekeyword(keyword) value('睡觉啦','16726') 
insert into imagekeyword(keyword) value('胖胖鸡-元宵节','16727') 
insert into imagekeyword(keyword) value('怎么会','16728') 
insert into imagekeyword(keyword) value('这么好看','16729') 
insert into imagekeyword(keyword) value('别拿走啊','16730') 
insert into imagekeyword(keyword) value('多谢老板','16731') 
insert into imagekeyword(keyword) value('老板万岁','16732') 
insert into imagekeyword(keyword) value('2014','16733') 
insert into imagekeyword(keyword) value('碗上好','16734') 
insert into imagekeyword(keyword) value('疲倦','16735') 
insert into imagekeyword(keyword) value('本宝宝','16736') 
insert into imagekeyword(keyword) value('天启','16737') 
insert into imagekeyword(keyword) value('火柴人-过人技巧','16738') 
insert into imagekeyword(keyword) value('过人技巧','16739') 
insert into imagekeyword(keyword) value('发球','16740') 
insert into imagekeyword(keyword) value('蹲马桶','16741') 
insert into imagekeyword(keyword) value('食戟之灵','16742') 
insert into imagekeyword(keyword) value('耸眉','16743') 
insert into imagekeyword(keyword) value('你想咋样','16744') 
insert into imagekeyword(keyword) value('你试试','16745') 
insert into imagekeyword(keyword) value('咕叽咕叽','16746') 
insert into imagekeyword(keyword) value('练舞开档','16747') 
insert into imagekeyword(keyword) value('请原谅我吧','16748') 
insert into imagekeyword(keyword) value('飙高音','16749') 
insert into imagekeyword(keyword) value('美女哎','16750') 
insert into imagekeyword(keyword) value('很硬','16751') 
insert into imagekeyword(keyword) value('点点点点','16752') 
insert into imagekeyword(keyword) value('不在线','16753') 
insert into imagekeyword(keyword) value('圣罗兰传','16754') 
insert into imagekeyword(keyword) value('路易·加瑞尔','16755') 
insert into imagekeyword(keyword) value('苍井空','16756') 
insert into imagekeyword(keyword) value('装扮','16757') 
insert into imagekeyword(keyword) value('迪斯尼','16758') 
insert into imagekeyword(keyword) value('泡泡战士-抓狂','16759') 
insert into imagekeyword(keyword) value('太过分了','16760') 
insert into imagekeyword(keyword) value('阿萨莫阿','16761') 
insert into imagekeyword(keyword) value('费城76人','16762') 
insert into imagekeyword(keyword) value('艾弗森','16763') 
insert into imagekeyword(keyword) value('然后呢','16764') 
insert into imagekeyword(keyword) value('映像','16765') 
insert into imagekeyword(keyword) value('雪山','16766') 
insert into imagekeyword(keyword) value('心情好','16767') 
insert into imagekeyword(keyword) value('沃伊切赫·什琴斯尼','16768') 
insert into imagekeyword(keyword) value('小男孩-可爱动作','16769') 
insert into imagekeyword(keyword) value('交给你了','16770') 
insert into imagekeyword(keyword) value('股掌','16771') 
insert into imagekeyword(keyword) value('张小宇','16772') 
insert into imagekeyword(keyword) value('弄啥嘞','16773') 
insert into imagekeyword(keyword) value('靖王','16774') 
insert into imagekeyword(keyword) value('荧光','16775') 
insert into imagekeyword(keyword) value('国内','16776') 
insert into imagekeyword(keyword) value('地图','16777') 
insert into imagekeyword(keyword) value('友谊赛','16778') 
insert into imagekeyword(keyword) value('兰兹胡特','16779') 
insert into imagekeyword(keyword) value('我劝你','16780') 
insert into imagekeyword(keyword) value('赶紧','16781') 
insert into imagekeyword(keyword) value('吃口屎','16782') 
insert into imagekeyword(keyword) value('启月夫妇','16783') 
insert into imagekeyword(keyword) value('控球','16784') 
insert into imagekeyword(keyword) value('污段子','16785') 
insert into imagekeyword(keyword) value('爱你们','16786') 
insert into imagekeyword(keyword) value('撒花瓣','16787') 
insert into imagekeyword(keyword) value('栗子猴-困了','16788') 
insert into imagekeyword(keyword) value('面壁思过','16789') 
insert into imagekeyword(keyword) value('我摇滚吗','16790') 
insert into imagekeyword(keyword) value('别摇了','16791') 
insert into imagekeyword(keyword) value('快滚吧','16792') 
insert into imagekeyword(keyword) value('宝宝猴-情人节快乐','16793') 
insert into imagekeyword(keyword) value('消防战士','16794') 
insert into imagekeyword(keyword) value('能吃','16795') 
insert into imagekeyword(keyword) value('一盆面','16796') 
insert into imagekeyword(keyword) value('佛','16797') 
insert into imagekeyword(keyword) value('一群凡人','16798') 
insert into imagekeyword(keyword) value('南方公园','16799') 
insert into imagekeyword(keyword) value('拽猫-我还会回来的','16800') 
insert into imagekeyword(keyword) value('我还会回来的','16801') 
insert into imagekeyword(keyword) value('枕边人','16802') 
insert into imagekeyword(keyword) value('晕啊','16803') 
insert into imagekeyword(keyword) value('戏耍','16804') 
insert into imagekeyword(keyword) value('游船自由女神像','16805') 
insert into imagekeyword(keyword) value('喜欢喜欢呀','16806') 
insert into imagekeyword(keyword) value('吕斌','16807') 
insert into imagekeyword(keyword) value('马布里','16808') 
insert into imagekeyword(keyword) value('毛巾','16809') 
insert into imagekeyword(keyword) value('秧歌','16810') 
